path,bytes,sha256,extension,classification,isDocument
packages/repository-contracts/src/task-repository.ts,1481,99d116d3799fb49682df0096d8a68210ac62edcaeb68dadac23d8477c39f70c0,.ts,SOURCE_CODE,false
packages/repository-contracts/src/timeline-repository.ts,3313,7808f3a28e741ce68eea4fdb12e802fb5b652088cf4ce7fd2e1f3a759ef91ff9,.ts,SOURCE_CODE,false
packages/repository-contracts/src/transaction-ports.ts,79,cffe7874b9cec4dae6207d6d7ba3a418fbdac53a4e62ac10709f9a0be4d6c660,.ts,SOURCE_CODE,false
packages/repository-contracts/src/trusted-device-repository.ts,1303,929f0db73498dad86f0aecf2c5fb26a8b09ba1657ee949642836990b0efb0a0c,.ts,SOURCE_CODE,false
packages/repository-contracts/src/windows-hello-registration-repository.ts,1920,5b0185da496a68f29837d618d0d96b3c3e0b02f8f07c876babc6191186f84dcf,.ts,SOURCE_CODE,false
packages/repository-contracts/tsconfig.json,207,c21b42253ae8d9de9c3459e731c35ff5dea9742cb5c6f777d78d05c5d7af660a,.json,ACTIVE_REFERENCE,true
packages/repository-contracts/tsconfig.tsbuildinfo,1730,d5d6dc00c134375a7f7871c17dc6034d57f05203156c5698012cb3d23ec4238e,.tsbuildinfo,ACTIVE_REFERENCE,false
packages/security/central-policy-zero-exception.test.ts,4731,c0f4f16e79c6941ce5e96b38618865722d880702b2838b9fdf23c490d2f9aa8b,.ts,TEST_OR_GATE,false
packages/security/package.json,363,f932ec894700759531f17120b423673c96df51a303785ac42791d4a68b508b5d,.json,ACTIVE_REFERENCE,true
packages/security/src/authorization.ts,8491,fa74ece0b9e7c9d3261c5d90359914b231be46da2b2b6395ce93c049ac35a25b,.ts,SOURCE_CODE,false
packages/security/src/device-identity.ts,1624,e34c678091bde2deed68b6717ab0da2695c0af2cfbc83ec21de5ef72c045c943,.ts,SOURCE_CODE,false
packages/security/src/device-secret-protector.ts,6162,bc7bb2fed83b8fb6ba7d698987cd114cdec52d232738bd0e96d9318bdb599366,.ts,SOURCE_CODE,false
packages/security/src/encryption.ts,19078,ab2a45480ca3817cf3014b05caa472db282cad744eb22f4a1aab35b51b965bc5,.ts,SOURCE_CODE,false
packages/security/src/index.ts,243,557a7290489d16c13e804e5d2bdae27ba33506ba9e2482250634adb676e6b520,.ts,SOURCE_CODE,false
packages/security/src/password.ts,1103,dc954145e9a7fbab0a47092d1cee37183787d38f5712440857df2c7316ab3ce7,.ts,SOURCE_CODE,false
packages/security/src/session.ts,4916,80d70f650f75fc8351e08fd81159b899a998ce84d5a29ccc3afeec1599d346e2,.ts,SOURCE_CODE,false
packages/security/src/totp.ts,4302,41d9ade893a29d2d7179534cd2f1e0385a8cda4ac4307adaa34eb0c91723f974,.ts,SOURCE_CODE,false
packages/security/tests/emergency-portable-pack.test.ts,4243,b0b2083c3ade14bf560e2ffa5daaab699843047359a06665c14f908658554e03,.ts,TEST_OR_GATE,false
packages/security/tests/security.test.ts,1195,628d090a76888b792c7c4102f55488eb0e29d448f9b42a205846934691d2840b,.ts,TEST_OR_GATE,false
packages/security/tests/session-lock.test.ts,2512,eeb8d7176f47d53cad45205a56c6e8af333e8e62c6de36afff77a788d4036d1a,.ts,TEST_OR_GATE,false
packages/security/tsconfig.json,250,96a26c6736a321c749f63b7cd90b66e45ebba1e9c2f457b56b4c2f602b392640,.json,ACTIVE_REFERENCE,true
packages/test-data/package.json,366,2f93a17a69ffaf3c03f0f8c2a7ea6d47bae79208d5df50dd0ee34aff90fa25b9,.json,ACTIVE_REFERENCE,true
packages/test-data/src/index.ts,1753,0a78ff1acc84d22c63875547d21ee72b5a25bc45a563b036da206057d2fc93c7,.ts,SOURCE_CODE,false
packages/test-data/tsconfig.json,250,96a26c6736a321c749f63b7cd90b66e45ebba1e9c2f457b56b4c2f602b392640,.json,ACTIVE_REFERENCE,true
PAKET_OZETI_TR.md,1166,f8b107fe10d1d503b2c09d8005316f51f8ccc3494f4ee9213c3a47318503fd1a,.md,ACTIVE_REFERENCE,true
pnpm-lock.yaml,35165,4abbb89615ca1594a80bd21bb89e9c409ba38ee11488ab3e694e2731c9bd9175,.yaml,ACTIVE_REFERENCE,true
PROJECT_ARTIFACT_INDEX.json,682903,826b6abfba116fd2dd6f83e89d1e2a6169f91273e6da838a7921b1766771306b,.json,ACTIVE_REFERENCE,true
PROJECT_ARTIFACT_INDEX.md,625813,474fe8f67269e1cbfcdf6e396b197271ae473de95e8c389e1328568f16bf0af9,.md,ACTIVE_REFERENCE,true
README.md,1205,163cafb65983be0e4d14424a947602a170dfa1e516aad363c116359fecc2352c,.md,ACTIVE_REFERENCE,true
RELEASE_NOTES_BRONZE_MVP1.md,1369,bf4b71b08dbf5a638b15fd3a4cbac02bef7974d4b51b8860b37fdd0c52f8fc08,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP10.md,670,c83f9d57b5e8bcee0099d614ac147e72a952efdad3262623f339d12f2882b237,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP11.md,657,98829334454b50f90305c742d11045b6416d91bc95843ed12be47ab2b6ee5e13,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP12.md,741,521465777e750d9f774ef104689a64370907ae237f9e417cca121a63b37e7622,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP13.md,707,de200c530c753233703bc335ac8bab4cfc4321df557f056491b70562ace96731,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP14.md,1135,ce43888b57223889c8487dea13cfae0a313723583be9ae0147b41bf4794343f8,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP15.md,778,62bec767f7c28acaace4c05085a6b08d847f4191735274786dd5b5917e632943,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP16.md,614,e29e5fb02a05e595b26351ca9fd3ccd552a45b2f79551e8ed5c727c92ebf7a8b,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP17.md,775,ee389f1799b248e39c58517e14dab5d2026ea4795ccbe5eecbb80cdfd235d52e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP18.md,977,56baf4524b36da9e3a9bd4318c53b23ea91d5fc886bf960ccef52fb1e61bcde3,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP19.md,811,0d29c98efc7a70d7a8191d2892835b1a7e0817bd4a5b6caa250532d3473239dc,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP2.md,853,55d505f74993c56bbd51449974817a19e74e9e108e52787983a7c8ec324e8c0e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP20.md,770,485a166cacbc460f0afbdcb5af48f7c49adac427ec32c64def6014b66b043b85,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP21.md,1130,7ea200b4ee6dbf865a8fe6bf4cbf861aa2290ae82e4ca616db488412b990b798,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP22.md,1316,ebfe776f00f5e4f49fb62d6d6656058b9add7dafcfbbf8ae5e31e3890e30ff8a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP23.md,950,2b40b88b8518781c7db742086209d739917cdeb7e91128714516aff5cffee680,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP24.md,983,3b229ef7a1106353d4044623896b962e3158a017db2b2c7e31df70da4b583d0c,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP25.md,1341,5d7d00a4919a1ecce6483b8fa0048aab4e20f1d29b419c90e73ccad3d621be47,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP26.md,1018,76d5e0eb9cef11682a342bd1f301b1149515136bd02b2fdf7a8cd45ef7cf7030,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP27.md,974,353b7a11ec7a451ac9cb9e9b00669c3a2c85854fb90716c59b38a14baac9357d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP28.md,919,2adbf34a7fd236f734e15247b98d8e5a76ce9d2f6034400758a136278d03a35d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP29.md,909,a03740bdf88d1bb95940f7d2454e1237f2f108b54ad4984ffab732b4a312adfd,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP3.md,1077,f22974e0cb1142c2d02f6d1ea2755d8e95b800988cae4559b03525820e42be5f,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP30.md,731,64a197d57fb1aeb6a2a818ba4ce937f4825580ba5875f9bbf28f2157ba25c427,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP31.md,795,649dfac39c6fcae86e2831cc12d4c9db1810c93be547c85cd21fa2d4a4811b1d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP32.md,1349,e90ba54a3c977ab8939856838ebd3dc46441b26addffb59172fec2da3c8cb917,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP33.md,967,4176aaf60ddfed791d3efa5b8844a1fa2cc1a48d88a9dcb634e24976b8f681bc,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP34.md,542,db07537f26535f5cfbe7eb4d93eba58d84982359dcb81144c29d24a4ad4f2c98,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP35.md,1701,70009fe0ad5f4415ad791a6b6ea694bedcebd91c1cd3838985fb2fdb1a9ae892,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP36.md,1070,dbb6c52f93f96c088e2b34f30384e93bc94d6424f93e419ec54291386a706dfa,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP37.md,644,cf4e2dff9fbcd382eff053c97a711a697f0210c78581285f1c8e00b7a5e58a7e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP38.md,862,1dc90912b51ee97845c956c436fcfbd756cd8f6ab0ddbc7b5bf687ed20f3d0ef,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP39.md,1292,be1201602a01a098ce9fe8cd4a2054bbc3a0599c4ff9197a474a58b45461861e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP4.md,825,43cdf924ede41df7789087e20caa2d51bc27da249e9a687c8909b00714a74e12,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP40.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP41.md,1631,d74e6a26e251ce3f4bc243285b581055e4869a64ade5ddd154351c520e7e9dd9,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP42.md,1133,412d4b67ebbcaed0f324480d9527d806d8dd52ff8fdcb291ae5de4b81040913a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP43.md,1978,6c7f2bee92aca9483e5bc521f67a908c954af13fae890a82005ec00f9b21457b,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP44.md,1767,c3dcdfc2b0aa4205a658f426be56f9e6460083425a10d6a99d11fa9bc02fb4b3,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP45.md,1349,2746a0a8197c546649099def4ea129d843249df0c484d411bf0445ab2bc9963a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP46.md,1769,2c1f0659b7f85fe8ae373c75cd1d4eed96593872dcba974eed85bc79afe79be2,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP47.md,1760,a7c467e495733ce608cb9690a11611d01b0e1958d5fdd10a3195b6cee7bd9d32,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP48.md,2043,43f65c4d753265264fc002cdee8074c932208b4c59f0d09f78fb4a5342f1558c,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP49.md,1906,89cc8a09065c8503521ea98aa67c64d4ef055572b0683942d852d3cf3ca262b4,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP5.md,939,288abad6f4967939a963f13ecb20532d92d15db7ca6b7b3d1deafc064579fffe,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP50.md,1427,2bd52ae75655980c8fafec092fae3cd9c32248325bb3d32fbeaf3f148096fa34,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP51.md,1779,fbde528e2c437045724a32b2b0c4adfb2d274b1067ba37b67a3f41286cd835b3,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP52.md,1888,f66076411e64c552ef4d7121a33caf64b634d7a9561d3685dea6968d75fc3759,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP53.md,2211,f6d5ce50c4f048357c59195b78491868448287a73e95ef5b4fee268424df424c,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP54.md,2183,656ca5ec7a2cc915d10c6e704c6b713ee837ca3293a9ec4af035c3c574cfc8cb,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP55.md,687,3d4d75a5e71245d4ab635b9ad3ee2c6fdb977873cb6180c438268b74d9ddd9cc,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP56.md,1067,7b544b4c05add3744bd707e82d0e41d5533eb1a493ec6ceb2e4b9dbe2a68065a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP57.md,509,19d0789a0772b46d8a9e7429e097db00cdbb8143004c70c8006d618e67925303,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP58.md,1251,5e149447b18d533d703bcc342416b6eee8a623424314dea38c44a4b5462e5f35,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP59.md,1177,788976f4217837fcb76a675bc558dd27685d3a7e5711aba5ac5c194270821e00,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP6.md,824,153caf19eb7cf1327d9c27d8c91a74297a3a23ead6aaaf97591a88b276eb59cc,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP60.md,855,795a98ca81c8fbbd6b627bb8aa1e6fa3659ed45f76f5614ff00ac9bce9fbf9e2,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP61.md,1107,905052e2e5410c620a3372de8d8b0aacadc26eb75cd568f2d778d92bb7d4b761,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP62.md,636,158bbc20e19445421dc556fb251b28262eb9283e3ed7b53209ae5f61f47d7b4e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP63.md,1095,be8779cb25ef05e8677a9057227a818c730632216c5feb1b24f6eca2fb8d4170,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP64.md,1135,cbbc7dcaa459e464386f21bbbc47a102ed861b7f375102cd0304b1cd818a6999,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP65.md,902,ea6bd45da37688ae6090584bbbd686b60f2d8dda46184bd6e1a97e74b9a6ce87,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP66.md,754,5ceb846612342929a6299f520011c062b2b0d1d21f3fe84aa198ee336f4797b5,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP67.md,1175,3d0e69eb8ec777050d5bedc969b1f14432b8b260879b10ba526dd03a3b227665,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP68.md,525,5dfb2ed2bf8e09d150875b92c52f8df0030f2d0f27dc923ca2216d132c93e4d4,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP69.md,1023,522d31db91d0d11780d6582cee3ba66ff8fa4bc270a7f467879b46ffb7505ce6,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP7.md,1115,aaf93e0ef857345db628f8e27f4bdc7ee7c27b802d57fce2425109a23fe78dea,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP70.md,1320,2e6521f0441074dbc3c6877e74e7202a2c1e64aa23b911e402885a84dd640bbe,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP8.md,964,3957ad35a35d8b878d294b14890e5992734cf209f5f7c0e9c927f0b8cd523def,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP9.md,924,f13ec27a1ad2ec76860cc92df0c6d98269fa7eda2c3e5e35548e14fa00546df5,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD100.md,632,8248995af9008431e93d03207fc544d002b7617ecb9cb03387856abb66c73c37,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD101.md,526,0a18f140e4b402eeaf3980ea077117b2d5196918103e192d735b653d9a5fa5cd,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD102.md,607,4e57018fe130ab330a38770913b3715c05a79ab3277e2378ffc3c6458c489c1d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD103.md,808,e555c22d86a52051520b4d97a8a8914700cb3d829d05eb9582ac72a428ec5ab5,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD104.md,955,0009cc05a1bccdeb9693e5f35b4ce3dfd78f3e2017b539a1469ce0acf8324ea5,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD105.md,1120,4728d895ba90e40d511403210b4bb71d927e61df1fa09dbd96f17e6e58572734,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD106.md,1005,16c2c244d4a8b0a16dc0492479380191904f23575482c8e4742e64de5b5dfed5,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD107.md,1646,cf5ccb017c5c02db2b5a9f041b20629ac072996383b81a16bd1e12d30df261b1,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD108.md,1068,835f058a259d709b6103274fdd5e817398ac15d27eda7fa358d177c26a7908e9,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD109.md,1144,80ecefdbadf75c4448c624fdbc54410c036db3d4ccdcf65517947c4e327c3724,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD110.md,904,cb23c2deeb18c66bb66848bb34e16c088ca9590180bd3909fec3af6fe4f3dffe,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD111.md,1051,dfd730bafb0c542f3616d302b573a034f98b2d4b7de69c51cb889f1192f00b44,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD112.md,1588,1a824d96b37b077bcc5523ded31d6ffde318abe305aaf4ae3cc26e1a4c582443,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD113.md,1158,0adb87d3273814617f8edd181b76fad184d6ff52798dee12ceceed3c74981dab,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD114.md,906,a6dd174d424dd007568888b665e79d4a18776a3d79e8902e7ac0287ba52fad5d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD115.md,927,bd4faf4538decd539845f892645206779b62da529f676f7260122eab68db0e1f,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD116.md,870,aeb6784f4a4199f434e2cbeccebb86d7d1e9ec64d3cafeb870abd1bcb748cf6a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD117.md,940,63fa4bc0ab45f6fa8c6469d474829a2e2084cb5d14064544ecfff1be0312f5a9,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD118.md,1129,4c32dca289eb3de7441dc0cb712ebd22af2da1c6d65efd1696cad2625081565c,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD119.md,1261,10f54398d256514aa4e6c0c969e92b6ca180bd88dafa64e6616c258677e79679,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD120.md,815,28c7235a600e6aa67df46b87048d15febfe444036de10245a4c8190fb6e26936,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD121.md,1265,64211e29f856f64518929ed0d267d4d48ccde3c3cad17d1d8e70117c17aadbec,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD122.md,3517,ccd0ab20f207a1d0f392e0449f5b6b75abca02bfc876ed49600d6346cf9dd9a1,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD123.md,1261,6eb0731aa64c6cbbe08798381125f2834e433ac4b1e7a159b081ccc20e62d1f3,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD124.md,1694,6be623ea0ed5bc121fc045315a91c30b307dba5114ba94557773b18188d87dca,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD125.md,1213,ec124cdcf19b2b8119b30955fa9704c15a305df42e8efa65100e0ea6da32e672,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD126.md,985,2d9eda7670f66ad10b05f13450a5acfc885a55c611d7283fcbaec99e738896e4,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD127.md,1167,9fb3d2a28a76d31ba7aa417174e239d230e4aa7f1f400ddd48d23bd5edc4302c,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD128.md,1303,e1c75be892def12bdd1132100a236a714f6d60248ff77c4520006d4de5eacdc0,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD129.md,1241,20e3ed3edffe7803ee89bd200444254bfa5a2886c97ebd629275202179358797,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD130.md,810,6e9b0be991060d93af2e9c260df62c90c053d9a89bcdbc0a80ddf60c3ca0cf55,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD131.md,1098,c622247dc35fbfe5be2c91d5d2d73a9f553b6c659d080919b1064da20d1a596c,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD132.md,1362,a405dc756786147afbe67800e236ad1c862072693fe89f351ba67a4897fcd8d9,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD133.md,884,d675fc3006ecbf7a17a9d09b84a586d64424bb0aec2c286998a6ee1858eacdbb,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD134.md,1225,453dfcd3643210775a100dfba0b028d60a698ba21cd2b43ab0ea1b513f5de028,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD135.md,1598,d586620ebe6a1337eac5e30ab0ea12242cf088d63daa880dbfa23a25d3981139,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD136.md,1626,92247e0c2bba13d8933d11467b92a0ad17946c4337d9f08279602572b1e18b80,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD137.md,1961,0a894029acf8283e660ad0493fe4460cab82dbf4b2fc560bc7a4841b91cca0e1,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD138.md,1381,a406b7f6ffe03d355cc942f51797e0563f10e8503f57483058b47ada097e92b3,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD139.md,1266,e1333d537e1fcdca5b6bbde7a70b4b890dabdd7cdf77a5fc7c381fcea1110963,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD140.md,1332,4be0abd76e40c87b979c86afca21afc65e2832d5c20f14de987b88dc3c67546b,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD141.md,1242,b6115c1677774ad0d3c5004237c7778da9698aa06f7aa068948c6958a7a4245d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD142.md,1387,dd8404bb0c033a92e5f5c06d940b6addca4f613e74fe8ab07b8598918c3aa768,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD143.md,480,f5075642501019d415f4ecfc52349b1b4bdc8801fddc8be70906a8ac2146f522,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD144.md,1067,313fcea32f55685e781cccb30ffc75266cbf9d5e11c32cd56721f4dc2bc74ebe,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD146.md,1483,7f83621498d27d157db4a0ab57304a8687490684e9710f920ce63d151a335280,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD147.md,1203,8f62b673f38ced57761217c0086f5b4d88000850c5b74704cdb81e128b2f2a1a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD148.md,1519,dbda698025bc3b4e3db67be69fb792265a94c19123a370a8b85b762ee9821fd8,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD149.md,1031,faf2442f0ada6647613721efbc45f4fd513e8e2b3cf5c9a1527f2574cc6f3ab8,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD150.md,1226,d612b6c68dc2ff2b42be62f61c7bac353d0212b6e7641cc59d8727cf31d894d3,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD151.md,938,c0da62b1786cfd9156b7a684bbe4bd96c072e761241769d88a2963d21fcd804c,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD152.md,1067,051b19c155de2a42b474a24fe5612c57579f003c0e6dbe783c0e9ecc5b77053a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD153.md,917,04b731afacc4ff46167bdbc303ca3a61f2e0d849e7189d4ea0dd377c4044c1bc,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD154.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD155.md,1125,c87c45883d22b714d00e4aa702e79bc501a7dd67974678218fd718bd6fe9617a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD156.md,1377,e0ecb2da2c707acfdf5a2b9cb3f31b9dc59ef68216286794188cb703d58f264e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD157.md,1280,6d2efbd952d75aa854657c6751bfe314fdf9610127108dc7ea3bc6c16f2d9e0d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD158.md,1185,14eb252785a748785523053456ae9fad84c3c87def4b88d5b2e7f81596337840,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD159.md,977,dd0a74786f9062a596dc802eaa6fb8f4c1fe38c9e7535f79a767286ba385a47d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD160.md,946,e0feca136f40952140114bccd92ef6f41357be974843c8167fc24df2310a67bb,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD161.md,1082,03b7362d705bbccf4e4c4cba9cc4ae7fdc34290a7aca7486ddddbfc40a345183,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD162.md,865,132edb6ba8355dbf406c3c8c240f4417560dbad2bedc2d855301a70055d6e81b,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD163.md,726,c784c142895c5ed3ab279b4a839560f90a548643179cebdbd50dd24159962260,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD164.md,760,5f2534118f921d11b9820687bf219e56ed05ab5f480125cf945e6c4098fccb19,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD165.md,869,549abd8216e0aeeb71cac5858f6e66a979c7d6c003cd5bafaa32dc19e68050b7,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD166.md,565,f7622ee8a38929832eb9fc7a0b78a54455bdba3781679d9719755e98cfd1c044,.md,HISTORICAL,true
