path,bytes,sha256,extension,classification,isDocument
docs/ticari-urun-temeli/03_MIMARI/04_PLATFORM_VE_DAGITIM_MIMARISI.md,5071,38fbaca53bc95c4819c095669d6c2a8856471179e8adc526a21cf29a282e0890,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/03_MIMARI/05_ORTAM_VE_YAYIN_TOPOLOJISI.md,1900,2d82b4e73b9122a44e5b036fe2085555edbcaf2e589bb3315fe4031349e99dd8,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/04_URUN_TASARIMI/01_UX_ERISILEBILIRLIK_VE_MARKA.md,1933,90c54cca5fed00ebfe62abfb040c7397814829b406f86c23545237631ac10c83,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/04_URUN_TASARIMI/02_SURUM_RENK_PALETLERI.md,4031,dc456c68434865fd6572cf506e30672fbe8900a4261469b80d0ec9707b9b7fd0,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/01_TEST_VE_KABUL_STRATEJISI.md,1893,f5d4fda88627ce603dc3b1796c733d6268eedf10cca01b52877a5dc2545943e4,.md,TEST_OR_GATE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/02_KANIT_VE_IZLENEBILIRLIK_SISTEMI.md,1126,cf6b96461c2aabf08e9b305a0466356262418bb26a75847de9c6637d6ff3fad1,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/03_KANIT_SICILI.json,26232,2b4d2def7f95ae9be49964a311e81f66f0daa7a112a2b5e0d2578a13067028af,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/04_TICARI_TEMEL_DOGRULAMA_KANITI.json,17460,e4cc6671948f66efe0d5259c0e3cbad1967b98aa00a3519def0e44d855ad21b6,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/05_GIT_YEDEK_DOGRULAMA_KANITI.json,814,f1f794646fcb62972102e8341d42f421621d88f6fc2d7d3a8941063ab097e222,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/06_TAM_REGRESYON_KANITI.json,1093,49b6860a3495e8f06f3499babc331c237905c9bd5e0fa23081abdcd83adf45b4,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/07_MARKA_KIMLIGI_DOGRULAMA_KANITI.json,1151,43e893603385be238ba3c62a1f7679fe3ddaa7e00f6bd08e08b906633f8757c1,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/08_MENU_ISLEV_PARITE_KANITI.json,1023,d4f95c1a4dd750c840c3e040c68b7392908621b895e3e2d5d9ccb4b1ff81fd44,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/09_SBOM_VE_LISANS_KANITI.json,1046,444a3fd4ad1d8fba3172bc8779aa0e63ee66fb5b43e2ea5d6baab0290997ba9d,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/10_GUVENLIK_TARAMASI_KANITI.json,1230,6bcc8965598a67ea5307d1320ce400406d3de44b6538d1ffd24a596c012b7b12,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/11_ERISILEBILIRLIK_OTOMATIK_KANITI.json,1206,ff5bf622f1c7fa1e7aee99f469e4c03ab125f8d65d71e31911f6f75a5c16850a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/12_OCR_ESZAMANLI_IPTAL_KANITI.json,1314,8bca4ea43f3433f797e60ad56ddd38245e72beeeaef0d070b4d7282b554300eb,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/13_YEREL_LISANS_DOGRULAMA_KANITI.json,1663,064b20b0c54d46f68cc901bd7e2976bb08c3e335823ee291fb97b73079eef630,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/14_SURUM_PALET_KONTRAST_KANITI.json,1843,84934cd7029faa890997af523aef590e8aaf56909a5acf7c72ffffd13e6244f5,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/15_TIPOGRAFI_YUZDE_200_KANITI.json,1812,5e6e5d9d3a1a7378d92c011f22119bb40b7d6d732d2f4e4ffd23cc24cb6deea4,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/16_SAYDAMLIK_VE_HAREKET_AZALTMA_KANITI.json,1758,51c74b1daa5dee54af2e88453edfa659a5aaaaab405f0e535548c4af39dc946c,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/17_INGILIZCE_UZMAN_PANEL_DALGA_BIR_KANITI.json,979,ea1ce4a00fb6d3794b83b32ca1028641f5cfa6b8768b09b52b525d99dcc6367e,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/18_INGILIZCE_UZMAN_PANEL_DALGA_IKI_KANITI.json,969,41d8839a0f1cb8b0a36072cf785febb47be4e9be6aeee8075276443d161066cb,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/19_INGILIZCE_UZMAN_PANEL_DALGA_UC_KANITI.json,983,bddf94eb707582e647b9e637f53b091a25bf67b53b6be321a67c928fe866153e,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/20_INGILIZCE_UZMAN_PANEL_DALGA_DORT_KANITI.json,887,0a5eb1f19ec4aa2e119969321bc6a0859022ebe46a40687c8b165824fc5bad61,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/21_INGILIZCE_UZMAN_PANEL_DALGA_BES_KANITI.json,791,5faf1813d70e39fce4e3a68cfb1b8e8f23a63f8dc23c8c841ef96683f5da2537,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/22_INGILIZCE_UZMAN_PANEL_DALGA_ALTI_KANITI.json,789,e7a950dd728dc2d46fa61c3ae57f0da18b10ab512defbaa777d48e58f5c98427,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/23_INGILIZCE_UZMAN_PANEL_DALGA_YEDI_KANITI.json,823,d040df7cd4ada8dc8904fa0ad9bc2a05ecbe337bacc4b56075ca99ccebce1d79,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/24_INGILIZCE_UZMAN_PANEL_DALGA_SEKIZ_KANITI.json,826,6aa6b4b99ead7177c03ea131f5ea65885553960d52bf856dad0983a1ecf15640,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/25_INGILIZCE_UZMAN_PANEL_DALGA_DOKUZ_KANITI.json,788,f2a31ee673614a2015ddcb1c10e5d448dd4c8d66ab75c0570010d1e670650d2a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/26_INGILIZCE_UZMAN_PANEL_DALGA_ON_KANITI.json,811,3f131fee595f364f931ad8361221b7639c2705ed0c9e6b6c513927c7b1ac4db5,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/27_INGILIZCE_UZMAN_PANEL_DALGA_ON_BIR_KANITI.json,814,04e1cc0c57777bc42d6b5fd38f2ae286bebf758fe457adfa6bc34613c8056f1a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/28_INGILIZCE_UZMAN_PANEL_DALGA_ON_IKI_KANITI.json,817,2385d5a76c6bf96cfb380667da21616f529315b57482ddb3b1913d0b42cfc9ed,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/29_INGILIZCE_UZMAN_PANEL_DALGA_ON_UC_KANITI.json,798,24baedecd92edbe45101b22d70063fb24771f00468d815d78b2fffcaa8d0ffe0,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/30_INGILIZCE_UZMAN_PANEL_DALGA_ON_DORT_KANITI.json,795,8132681482d5996650a3ad4c9e00b107b1c6826df555f38cf0c1d8b13c47a26a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/31_INGILIZCE_UZMAN_PANEL_DALGA_ON_BES_KANITI.json,793,01386d750d0404e48e34f0b0eac45565e7bfd1523e058ee290a5664c8738a78e,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/32_INGILIZCE_UZMAN_PANEL_DALGA_ON_ALTI_KANITI.json,789,159b4b8358bd0d82df22a7f77874acb2f4ae42b6b7c42439b774e521cb705399,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/33_INGILIZCE_UZMAN_PANEL_DALGA_ON_YEDI_KANITI.json,849,75e0357045c50ff4d34e88efa6cfb8de08584277006e2b3be1b600b35f7aa5a7,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/34_INGILIZCE_UZMAN_PANEL_DALGA_ON_SEKIZ_KANITI.json,922,653eec2f8c99f0e09d07915d3f013f70a9fd44b3d7d9e2cc0c7d9090c9f3ae62,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/35_INGILIZCE_ANA_KABUK_DALGA_BIR_KANITI.json,1003,f176bd31f6bd3cb1a6e48fbbc98b6886eb5ad58c30ddc2486b99141ac016bc35,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/36_INGILIZCE_ANA_KABUK_DALGA_IKI_KANITI.json,918,a48e1ca54daa45ef5aa746f0f0f80d6249cefed3d300d5d0647ed0d50e4fd5c1,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/37_INGILIZCE_ANA_KABUK_DALGA_UC_KANITI.json,887,254c3c6753221e7f1ab8be5b8a1439f12340bd09f2e21ff6531a830d5935819a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/38_INGILIZCE_ANA_KABUK_DALGA_DORT_KANITI.json,881,d1588f54e5442aa18ceb3bb97c549e6c0ba1ddabf0ffa6c0af9052dd904d393e,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/39_INGILIZCE_ANA_KABUK_DALGA_BES_KANITI.json,913,fedd2134ee1de23558ea1efb8ce5eba0c73d46367e235f68a23ad6ed3d57a59a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/40_INGILIZCE_ANA_KABUK_DALGA_ALTI_KANITI.json,854,e72ef07cac9d5173206eac0f911689f3dd328c4feef5d4793645fc7a596bfaeb,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/41_INGILIZCE_ANA_KABUK_DALGA_YEDI_KANITI.json,862,ffb839d86d54fceee3592d6223348e183ff2712aea010f0c6ae8cfc8d3cda96c,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/42_INGILIZCE_ANA_KABUK_DALGA_SEKIZ_KANITI.json,870,5a0d0f279aa11c8d7dadb9887a8536a26ec360611ca0d6ca58ee337d23f7042c,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/43_INGILIZCE_ANA_KABUK_DALGA_DOKUZ_KANITI.json,886,146f162d3d116ad697ad13a7773244a1c0bbb7f956e9635c237ab7cdd4b23366,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/44_INGILIZCE_ANA_KABUK_DALGA_ON_KANITI.json,900,2baab8595514f461c43039c8581ac65b96d63d8e15cf4cf2bdbd15e5e0585083,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/45_INGILIZCE_ANA_KABUK_DALGA_ON_BIR_KANITI.json,998,fe2b29d20aede27c710b21c0544c070cfadac2379938eddeb397e02198907195,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/46_INGILIZCE_ANA_KABUK_DALGA_ON_IKI_KANITI.json,1006,ba0d00f64bb079af0c5e17f14cd84fe9eeaa0e56a0a6833eb983de7183f2b61d,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/47_INGILIZCE_ANA_KABUK_DALGA_ON_UC_KANITI.json,974,08fd4d848b24693fdb8f46484e319471a7d2a5656a3e9d14d6b0c576456340b2,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/48_INGILIZCE_ANA_KABUK_DALGA_ON_DORT_KANITI.json,935,2495623e7bf2bfcd3b8138e90c011c511e951477b18fef99c5da8cd82cd019ab,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/49_INGILIZCE_ANA_KABUK_DALGA_ON_BES_KANITI.json,915,cd7b9f4ab9f62e51111e622f1f031dae5f1297b64f6c91419c851996b2198ee7,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/50_INGILIZCE_ANA_KABUK_DALGA_ON_ALTI_KANITI.json,1014,41d9e975ddd24be10e0a5ae012530a0613ed46d25a0dbf3d79553b492ca179a4,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/51_INGILIZCE_ANA_KABUK_DALGA_ON_YEDI_KANITI.json,994,eceb5949ab1f01ae9bbe7ef253f6e2e458a5ccc924c8617e97c647be7d12771b,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/52_INGILIZCE_ANA_KABUK_DALGA_ON_SEKIZ_KANITI.json,893,1eb8d0366d83b0ebac75b6598dcb29e17b46a02cbed141c4f7d862f5c64d6c23,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/53_KALICI_KULLANICI_DIL_TERCIHI_KANITI.json,1112,5285d44dcdb733a94d5bcfc689ad30cf04c7b6291cd349be01f4dd0191c59009,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/54_20_08_2026_KURULUM_VE_PAKETLI_ACILIS_KANITI.json,1723,e169fbff513ea3f9e70bfebf340562a04b991b6ddbd34c3cf2739afe3875244c,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/06_DIS_KAYNAK_VE_LISANS/01_TICARI_LISANS_ENVANTERI.md,3440,3bcbdfd7eea28bd097c28396336eb3637c73386bd9b72b465a1049a8353ee18b,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/06_DIS_KAYNAK_VE_LISANS/02_SAGLAYICI_SECIM_KRITERLERI.md,1307,a02867e85b4b1e9cf5a0700a4df7224014d70d3b870d76e72ad247db97db3fed,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/07_TICARI_HAZIRLIK/01_TICARILESME_YOL_HARITASI.md,1342,20be91e390efb32541357d577a394d16894f6f7c65124d06e3a99db85c101c67,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/07_TICARI_HAZIRLIK/02_LISANS_AKTIVASYON_VE_DENEME.md,1379,50c9daa50f63c08c123dca031d52cd71166289184ad2f7c188852cd4608871fe,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/07_TICARI_HAZIRLIK/03_OPERASYON_DESTEK_VE_OLAY_YONETIMI.md,1697,a20863212d5dcbedd6c34e25fbf95be13c1654a80c7867a8096df32e177f0755,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/08_IS_LISTESI/01_ANA_IS_LISTESI.md,18254,0a8e927040f12e9525f41cb347263b935ce888673163f3cece6cc3866cd8ac36,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/08_IS_LISTESI/02_DIS_KAYNAK_GEREKTIREN_ISLER.md,1226,27d8e198fa0227dd8c338c11725ca5926e687957c86c29120cff619a0789f81c,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/08_IS_LISTESI/03_ANA_IS_SICILI.json,34098,e7f0432073de4971d8759f992d3aeee70641e41c8942513da6998a9e917a8a4c,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/08_IS_LISTESI/04_IS_YURUTME_SIRASI.md,1709,62e707837e3c5b3fa95aaa6d546b4e0ba90bfacbed84abbede7d2cc7dbf04674,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/09_TARIHCE/01_PROJE_TARIHCESI.md,2348,edd9c71c00db41f614394a7af628796f7f60672df1060127aba1e5fc0a1a167e,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/10_SEMALAR/01_KURAL_SEMASI.schema.json,1013,30200c5f82576b41c2603376b599cb930c2584c4070fdea6db9d91bba965be62,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/10_SEMALAR/02_KARAR_SEMASI.schema.json,1103,1b2812259f32776f483acbdbc3970e1855ddd6be3419252a64aa7ae4c669b506,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/10_SEMALAR/03_IS_PAKETI_SEMASI.schema.json,1420,a660b5ec1e81e1db308ea08e33f2b70658988fc7691909b9e7da38553626c939,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/10_SEMALAR/04_KANIT_SEMASI.schema.json,911,da3855f4281e4a92e68f01f5ad13c9627d4c51255f4c73eeb146b6cace810c8a,.json,ACTIVE_REFERENCE,true
docs/ui/UI_VISUAL_REFERENCE_MANIFESTO.md,2454,e54806d2747d72d7021927f9d0bd6887f838e1812115f8e941d4d1e54db0fef2,.md,ACTIVE_REFERENCE,true
handoff/NEW_CHAT_HANDOFF_BUILD224.md,2436,54062304fbc74ffd4914c609131dafafc03ebbaaaa1c6b8d931a3a8ad425a3fc,.md,HISTORICAL,true
manifest.json,,SELF_GENERATED_AFTER_INVENTORY,.json,GENERATED,true
package-lock.json,87853,87e04937c16f0d1e6b400548aacd35d0517702dea20a7bdc96e90341deae677e,.json,ACTIVE_REFERENCE,true
package.json,126243,5f9590015a10633bd2dc23a99d74635dea83f37a3f5fa497d1fa7ae5cff86063,.json,ACTIVE_REFERENCE,true
packages/application/package.json,633,6970acd9acee7a2a5327b602e9b48a93b8451fe536b3de120134da6ebecf409d,.json,ACTIVE_REFERENCE,true
packages/application/tsconfig.json,250,96a26c6736a321c749f63b7cd90b66e45ebba1e9c2f457b56b4c2f602b392640,.json,ACTIVE_REFERENCE,true
packages/config/package.json,363,4788879181d6b8e35e9870df481fee3d5045f877e7e102d90d4aef009b3cacc4,.json,ACTIVE_REFERENCE,true
packages/config/tsconfig.json,207,c21b42253ae8d9de9c3459e731c35ff5dea9742cb5c6f777d78d05c5d7af660a,.json,ACTIVE_REFERENCE,true
packages/contracts/package.json,366,791feaf61377aaf5cdb4c5f2afce50440bfc31bdadeee4058df915e409f45475,.json,ACTIVE_REFERENCE,true
packages/contracts/tsconfig.json,207,c21b42253ae8d9de9c3459e731c35ff5dea9742cb5c6f777d78d05c5d7af660a,.json,ACTIVE_REFERENCE,true
packages/core-service-client/package.json,347,8309f65805ebb0cd40cb239b4efeb25c4dbb40d139f016f8cdabad3c1e1337f6,.json,ACTIVE_REFERENCE,true
packages/core-service-client/tsconfig.json,230,de0428bc1bfd4dcc00c2a2f23553012bb3db1f305bdeda9b1716a981ebba2339,.json,ACTIVE_REFERENCE,true
packages/core-service-contracts/package.json,343,d6409e986539a833e0a92f28f6fcd42ea1f2ad6bc35d0a84bf1d078620aa6dd2,.json,ACTIVE_REFERENCE,true
packages/core-service-contracts/tsconfig.json,230,de0428bc1bfd4dcc00c2a2f23553012bb3db1f305bdeda9b1716a981ebba2339,.json,ACTIVE_REFERENCE,true
packages/core/package.json,304,3e2bab14c6a1dd14d8f7287b08c48c85f31d4ed4e23f8fb9947f70c51b05f1e5,.json,ACTIVE_REFERENCE,true
packages/core/tsconfig.json,242,041b78a57f570b4fb73d0f94890bce58196f5bbb6cc4261267f00170d113f5a2,.json,ACTIVE_REFERENCE,true
packages/database/package.json,403,9a0614803174521c4de9a95aceee5c36a2eef3af292630d17e9e206ea310c9ac,.json,ACTIVE_REFERENCE,true
packages/database/tsconfig.json,250,96a26c6736a321c749f63b7cd90b66e45ebba1e9c2f457b56b4c2f602b392640,.json,ACTIVE_REFERENCE,true
packages/domain/package.json,403,1a1dbb3d079f8348b442bc35c68d3ec02fad3ec59af1901438704ca5e0347892,.json,ACTIVE_REFERENCE,true
packages/domain/tsconfig.json,207,c21b42253ae8d9de9c3459e731c35ff5dea9742cb5c6f777d78d05c5d7af660a,.json,ACTIVE_REFERENCE,true
packages/events/package.json,363,384d8743ab069fe9ed51eaea381e30dbad65f12d3309b7b8beded619cf4fb2bd,.json,ACTIVE_REFERENCE,true
packages/events/tsconfig.json,207,c21b42253ae8d9de9c3459e731c35ff5dea9742cb5c6f777d78d05c5d7af660a,.json,ACTIVE_REFERENCE,true
packages/infrastructure/package.json,521,258a5ecb8ea4eb98f5e4979ed4dbd4ef150c4b4948156913f823e584f9515c81,.json,ACTIVE_REFERENCE,true
packages/infrastructure/tsconfig.json,250,96a26c6736a321c749f63b7cd90b66e45ebba1e9c2f457b56b4c2f602b392640,.json,ACTIVE_REFERENCE,true
packages/logging/package.json,408,990d294607f6b9ce771adc972b98b6b4f253866d69de0638a77d4855b9bc4486,.json,ACTIVE_REFERENCE,true
packages/logging/tsconfig.json,250,96a26c6736a321c749f63b7cd90b66e45ebba1e9c2f457b56b4c2f602b392640,.json,ACTIVE_REFERENCE,true
packages/platform-policy/package.json,337,ac3defc06f2ee9f1fad3e8cb70cfa44887b4b26515c72efbf5c22439d43d436f,.json,ACTIVE_REFERENCE,true
packages/platform-policy/tsconfig.json,230,de0428bc1bfd4dcc00c2a2f23553012bb3db1f305bdeda9b1716a981ebba2339,.json,ACTIVE_REFERENCE,true
packages/repositories/package.json,644,31af9a285e4b47bd9d18479a5f45109bdc8af0dcaf3af03f0d4001a0831e746b,.json,ACTIVE_REFERENCE,true
packages/repositories/tsconfig.json,207,c21b42253ae8d9de9c3459e731c35ff5dea9742cb5c6f777d78d05c5d7af660a,.json,ACTIVE_REFERENCE,true
packages/repository-contracts/package.json,558,7784a26d6d7ff5a36223316901d485ea3a285d4dc47988fbab86fd8e4816ca77,.json,ACTIVE_REFERENCE,true
packages/repository-contracts/tsconfig.json,207,c21b42253ae8d9de9c3459e731c35ff5dea9742cb5c6f777d78d05c5d7af660a,.json,ACTIVE_REFERENCE,true
packages/security/package.json,400,7c95d7218e7286b72f5b8504704464e0c5645ac2be993b72e58d456306cb51d1,.json,ACTIVE_REFERENCE,true
packages/security/tsconfig.json,250,96a26c6736a321c749f63b7cd90b66e45ebba1e9c2f457b56b4c2f602b392640,.json,ACTIVE_REFERENCE,true
packages/test-data/package.json,368,27d759cef4c6546f8a93777244c5449e393f0d941ea8bf8ccf6ecd48c3542eab,.json,ACTIVE_REFERENCE,true
packages/test-data/tsconfig.json,250,96a26c6736a321c749f63b7cd90b66e45ebba1e9c2f457b56b4c2f602b392640,.json,ACTIVE_REFERENCE,true
PAKET_OZETI_TR.md,912,5ca4ef3ad3e6566bd8eb26f66258e21e871c09756d2a49b41b4211d5630b0465,.md,ACTIVE_REFERENCE,true
pnpm-lock.yaml,35238,294fef277991f40215e79ee300ff96439a3ad36cfffb2542edc83a7807356581,.yaml,ACTIVE_REFERENCE,true
PROJECT_ARTIFACT_INDEX.json,682903,826b6abfba116fd2dd6f83e89d1e2a6169f91273e6da838a7921b1766771306b,.json,ACTIVE_REFERENCE,true
PROJECT_ARTIFACT_INDEX.md,625813,474fe8f67269e1cbfcdf6e396b197271ae473de95e8c389e1328568f16bf0af9,.md,ACTIVE_REFERENCE,true
README.md,867,701642a87fee54b17e9226bc634e86fbf2f7331c93b2ae1f51828dc03d018610,.md,ACTIVE_REFERENCE,true
RELEASE_NOTES_BRONZE_MVP1.md,1369,bf4b71b08dbf5a638b15fd3a4cbac02bef7974d4b51b8860b37fdd0c52f8fc08,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP10.md,670,c83f9d57b5e8bcee0099d614ac147e72a952efdad3262623f339d12f2882b237,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP11.md,657,98829334454b50f90305c742d11045b6416d91bc95843ed12be47ab2b6ee5e13,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP12.md,741,521465777e750d9f774ef104689a64370907ae237f9e417cca121a63b37e7622,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP13.md,707,de200c530c753233703bc335ac8bab4cfc4321df557f056491b70562ace96731,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP14.md,1135,ce43888b57223889c8487dea13cfae0a313723583be9ae0147b41bf4794343f8,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP15.md,778,62bec767f7c28acaace4c05085a6b08d847f4191735274786dd5b5917e632943,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP16.md,614,e29e5fb02a05e595b26351ca9fd3ccd552a45b2f79551e8ed5c727c92ebf7a8b,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP17.md,775,ee389f1799b248e39c58517e14dab5d2026ea4795ccbe5eecbb80cdfd235d52e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP18.md,977,56baf4524b36da9e3a9bd4318c53b23ea91d5fc886bf960ccef52fb1e61bcde3,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP19.md,811,0d29c98efc7a70d7a8191d2892835b1a7e0817bd4a5b6caa250532d3473239dc,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP2.md,853,55d505f74993c56bbd51449974817a19e74e9e108e52787983a7c8ec324e8c0e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP20.md,770,485a166cacbc460f0afbdcb5af48f7c49adac427ec32c64def6014b66b043b85,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP21.md,1130,7ea200b4ee6dbf865a8fe6bf4cbf861aa2290ae82e4ca616db488412b990b798,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP22.md,1316,ebfe776f00f5e4f49fb62d6d6656058b9add7dafcfbbf8ae5e31e3890e30ff8a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP23.md,950,2b40b88b8518781c7db742086209d739917cdeb7e91128714516aff5cffee680,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP24.md,983,3b229ef7a1106353d4044623896b962e3158a017db2b2c7e31df70da4b583d0c,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP25.md,1341,5d7d00a4919a1ecce6483b8fa0048aab4e20f1d29b419c90e73ccad3d621be47,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP26.md,1018,76d5e0eb9cef11682a342bd1f301b1149515136bd02b2fdf7a8cd45ef7cf7030,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP27.md,974,353b7a11ec7a451ac9cb9e9b00669c3a2c85854fb90716c59b38a14baac9357d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP28.md,919,2adbf34a7fd236f734e15247b98d8e5a76ce9d2f6034400758a136278d03a35d,.md,HISTORICAL,true
